[debug] [2025-07-20T09:55:08.328Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-07-20T09:55:15.313Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-20T09:55:15.317Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-20T09:55:15.318Z] > authorizing via signed-in user (naghamkheir25@gmail.com)
[debug] [2025-07-20T09:55:15.323Z] Checked if tokens are valid: true, expires at: 1753007274197
[debug] [2025-07-20T09:55:15.323Z] Checked if tokens are valid: true, expires at: 1753007274197
[debug] [2025-07-20T09:55:15.324Z] [Firebase Plugin] User found:  naghamkheir25@gmail.com
[debug] [2025-07-20T15:55:03.940Z] E0720 11:55:03.940201   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:55:03.940201   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:55:13.940Z] E0720 11:55:13.939793   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:55:13.939793   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:55:23.940Z] E0720 11:55:23.939837   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:55:23.939837   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:55:33.940Z] E0720 11:55:33.939750   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:55:33.939750   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:55:43.940Z] E0720 11:55:43.940208   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:55:43.940208   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:55:53.940Z] E0720 11:55:53.940357   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:55:53.940357   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:56:03.940Z] E0720 11:56:03.939803   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:56:03.939803   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:56:13.940Z] E0720 11:56:13.940033   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:56:13.940033   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:56:23.939Z] E0720 11:56:23.939663   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:56:23.939663   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:56:33.939Z] E0720 11:56:33.939502   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:56:33.939502   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:56:43.940Z] E0720 11:56:43.939985   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:56:43.939985   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:56:53.940Z] E0720 11:56:53.939942   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
E0720 11:56:53.939942   33508 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:56:53.939942   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\nE0720 11:56:53.939942   33508 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-20T15:57:03.940Z] E0720 11:57:03.940577   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:57:03.940577   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:57:13.940Z] E0720 11:57:13.940332   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:57:13.940332   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:57:23.940Z] E0720 11:57:23.940139   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:57:23.940139   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:57:33.940Z] E0720 11:57:33.940610   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:57:33.940610   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:57:43.939Z] E0720 11:57:43.939810   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:57:43.939810   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:57:53.939Z] E0720 11:57:53.939690   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:57:53.939690   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:58:03.940Z] E0720 11:58:03.940343   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:58:03.940343   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:58:13.939Z] E0720 11:58:13.939747   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:58:13.939747   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:58:23.939Z] E0720 11:58:23.940009   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:58:23.940009   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:58:33.940Z] E0720 11:58:33.940319   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:58:33.940319   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:58:43.939Z] E0720 11:58:43.939661   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:58:43.939661   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:58:53.939Z] E0720 11:58:53.939972   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
E0720 11:58:53.939972   33508 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:58:53.939972   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\nE0720 11:58:53.939972   33508 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-20T15:59:03.939Z] E0720 11:59:03.939723   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:59:03.939723   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:59:13.939Z] E0720 11:59:13.939494   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:59:13.939494   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:59:23.940Z] E0720 11:59:23.940210   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:59:23.940210   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:59:33.939Z] E0720 11:59:33.939520   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:59:33.939520   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:59:43.939Z] E0720 11:59:43.939520   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:59:43.939520   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T15:59:53.939Z] E0720 11:59:53.939629   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 11:59:53.939629   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:00:03.939Z] E0720 12:00:03.939459   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:00:03.939459   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:00:13.939Z] E0720 12:00:13.939953   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:00:13.939953   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:00:23.939Z] E0720 12:00:23.940008   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:00:23.940008   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:00:33.940Z] E0720 12:00:33.940151   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:00:33.940151   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:00:43.939Z] E0720 12:00:43.939942   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:00:43.939942   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:00:53.939Z] E0720 12:00:53.939607   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
E0720 12:00:53.939607   33508 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:00:53.939607   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\nE0720 12:00:53.939607   33508 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-20T16:01:03.939Z] E0720 12:01:03.939925   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:01:03.939925   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:01:13.939Z] E0720 12:01:13.939907   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:01:13.939907   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:01:23.939Z] E0720 12:01:23.939546   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:01:23.939546   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:01:33.939Z] E0720 12:01:33.939696   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:01:33.939696   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:01:43.939Z] E0720 12:01:43.939706   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:01:43.939706   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:01:53.940Z] E0720 12:01:53.940205   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
